WITH "MATCH (a:cVariable)
CALL apoc.aware.path.expandConfig(a, {
    relationshipFilter: 'crossCompFlow>, parWrite>',
    labelFilter: 'cVariable',
    minLevel: 2,
    maxLevel:2
})
YIELD path WITH path, nodes(path) AS nodes
WHERE nodes[0].comp <> nodes[2].comp AND nodes[1].comp <> nodes[2].comp

RETURN path" AS query
CALL apoc.export.csv.query(query, "neo4j-indirectICBC-aware.csv", {})
YIELD file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data
RETURN file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data;
