WITH "MATCH (a:cVariable)
CALL apoc.aware.path.expandConfig(a, {
    relationshipFilter: 'initAssign>, crossCompFlows>, varInfFunc>',
    minLevel: 3,
    maxLevel:3
})
YIELD path WITH path, nodes(path) AS nodes
WHERE nodes[0].comp = nodes[1].comp AND nodes[0].comp <> nodes[2].comp AND
nodes[1].comp <> nodes[2].comp AND
nodes[2].comp = nodes[3].comp

RETURN path" AS query
CALL apoc.export.csv.query(query, "neo4j-behav-alt-aware.csv", {})
YIELD file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data
RETURN file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data;
