WITH "MATCH (a:cFunction)
CALL apoc.aware.path.expandConfig(a, {
    relationshipFilter: 'call>',
    labelFilter: 'cFunction',
    uniqueness: 'RELATIONSHIP_GLOBAL',
    minLevel: 2
})
YIELD path WITH path, last(nodes(path)) AS b
WHERE a.id = b.id
RETURN path " AS query
CALL apoc.export.csv.query(query, "neo4j-indirectRecursion-aware.csv", {})
YIELD file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data
RETURN file, source, format, nodes, relationships, properties, time, rows, batchSize, batches, done, data;
